date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-10-11 19:28:52.177000+02:00,30487,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:53.383000+02:00,30489,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func()",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:53.523000+02:00,30519,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:53.662000+02:00,30557,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x,)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:54.170000+02:00,30577,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, )",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:54.259000+02:00,30599,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:54.301000+02:00,30608,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y,)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:55.829000+02:00,30631,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, )",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:55.944000+02:00,30653,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:56.022000+02:00,30689,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m,)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:56.159000+02:00,30709,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, )",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:57.024000+02:00,30729,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n)",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:57.268000+02:00,30769,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:28:57.339000+02:00,30789,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:00.114000+02:00,30811,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    ",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:00.199000+02:00,30833,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    f",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:00.317000+02:00,30853,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    fo",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:00.601000+02:00,30891,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:00.783000+02:00,30926,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for ",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.011000+02:00,30946,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.096000+02:00,31003,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i ",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.177000+02:00,31012,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i i",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.338000+02:00,31043,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i in",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.399000+02:00,31092,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i in ",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.538000+02:00,31097,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i in r",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
2022-10-11 19:29:01.645000+02:00,31141,0.ipynb,14037,1423064526,"#%% md
Please transform the following formula into a Python function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def func(x, y, m, n):
    for i in ra",137,OFF,-1745905676471404982,"[4, 3, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 2]"
