date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-09-02 14:20:51.705000+02:00,810,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: int, )",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:51.864000+02:00,829,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: int,)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:51.996000+02:00,848,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: int)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:52.101000+02:00,867,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: in)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:52.218000+02:00,906,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: i)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:52.559000+02:00,944,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x: )",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:52.699000+02:00,971,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x:)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:53.257000+02:00,990,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:53.342000+02:00,1011,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:53.617000+02:00,1031,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, )",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:53.911000+02:00,1051,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:54.007000+02:00,1089,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y,)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:55.049000+02:00,1109,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, )",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:55.254000+02:00,1131,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:55.357000+02:00,1169,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m,)",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
2022-09-02 14:20:55.527000+02:00,1189,1.ipynb,148324,802414171,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{0.5n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, )",62,OFF,-4045705109081137224,"[4, 4, 4, 4, 3, 1, 1, 1, 2, 2, 3, 2, 2, 2, 4, 3, 4, 1, 4, 1]"
