date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-10-11 19:29:24.697000+02:00,17434,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f()",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:25.574000+02:00,17462,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:25.693000+02:00,17502,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:26.024000+02:00,17522,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:27.116000+02:00,17560,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:27.394000+02:00,17582,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:27.729000+02:00,17620,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:29.479000+02:00,17642,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n)",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:29.712000+02:00,17682,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:29.722000+02:00,17702,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:32.846000+02:00,17724,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:33.012000+02:00,17746,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    a",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:33.312000+02:00,17784,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    an",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:33.824000+02:00,17804,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:33.909000+02:00,17826,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:33.995000+02:00,17846,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans =",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:34.441000+02:00,17866,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:37.402000+02:00,17888,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:41.860000+02:00,17945,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:42.421000+02:00,17970,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:42.464000+02:00,18027,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:42.575000+02:00,18047,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P =",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:43.106000+02:00,18067,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P = ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:43.787000+02:00,18089,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P = 1",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:44.680000+02:00,18113,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P = 1
    ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
2022-10-11 19:29:44.959000+02:00,18138,3.ipynb,35471,716273732,"#%% md
Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n) = x - \prod_{n=0}^{100}{(\sqrt{18m} - 0.5*y^m)} $$ 
The $\prod_{n=0}^{100}$ symbol denotes the product of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x,y,m,n):
    ans = x
    P = 1
    
    ",133,OFF,3606889061502973072,"[4, 4, 3, 4, 2, 3, 3, 2, 1, 2, 3, 3, 4, 1, 2, 3, 3, 2, 4, 2]"
