date,timestamp,fileName,fileHashCode,documentHashCode,fragment,userId,testMode,email,answers
2022-07-13 13:55:20.920000+03:00,85547,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:21.031000+03:00,85585,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y,)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:21.653000+03:00,85605,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, )",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:21.738000+03:00,85840,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:21.891000+03:00,85878,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m,)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:22.506000+03:00,85898,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, )",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:24.043000+03:00,86066,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n)",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:25.188000+03:00,86284,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:25.256000+03:00,86456,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:30.641000+03:00,86478,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    ",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:30.719000+03:00,86642,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    f",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:30.908000+03:00,86680,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    fo",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:31.124000+03:00,86700,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:32.814000+03:00,86734,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for ",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:33.025000+03:00,86920,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:33.133000+03:00,86977,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i ",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:33.321000+03:00,86997,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i i",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:33.455000+03:00,87038,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i in",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:33.857000+03:00,87077,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i in ",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:34.029000+03:00,87279,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i in r",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:34.138000+03:00,87322,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i in ra",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
2022-07-13 13:55:34.230000+03:00,87342,1.ipynb,14710,456358360,"#%% md
# Task №1

Please transform the following formula into a Pythonic function f(x,y,m.n). 
Note that there is no need or possibility to run the code. We won’t check if the code works, we only need to see your way of thinking:

$$f(x,y,m,n)= \sum_{n=0}^{100} \dfrac{(x  + 2 y)^m}{n^{1/2n}} $$ 
The $\sum_{n=0}^{100}$ symbol denotes the sum of what is written in brackets with substituted values of n from 0 to 100. 
When the answer is ready to be submitted, please go to the upper toolbar and press “Next Task” which goes right after “Help”. If the bar is not visible at the moment, just move your cursor to the top of the screen.
#%%
def f(x, y, m, n):
    for i in ran",3,OFF,9057123140930246853,"[3, 3, 2, 4, 2, 1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 3, 2, 2, 3, 3]"
